fill	count	xmin	xmax	density	ncount	ndensity	showSelected1	PANEL	ymin	ymax
#F8766D	0	2668.96551724138	2793.10344827586	0	0	0	Adelie	1	0	0
#F8766D	5	2793.10344827586	2917.24137931035	0.000266740250183959	0.277777777777778	5206.89655172414	Adelie	1	0	5
#F8766D	4	2917.24137931035	3041.37931034483	0.000213392200147167	0.222222222222222	4165.51724137931	Adelie	1	0	4
#F8766D	10	3041.37931034483	3165.51724137931	0.000533480500367918	0.555555555555556	10413.7931034483	Adelie	1	0	10
#F8766D	9	3165.51724137931	3289.65517241379	0.000480132450331126	0.5	9372.41379310345	Adelie	1	0	9
#F8766D	15	3289.65517241379	3413.79310344828	0.000800220750551876	0.833333333333333	15620.6896551724	Adelie	1	0	15
#F8766D	16	3413.79310344828	3537.93103448276	0.000853568800588668	0.888888888888889	16662.0689655172	Adelie	1	0	16
#F8766D	15	3537.93103448276	3662.06896551724	0.000800220750551876	0.833333333333333	15620.6896551724	Adelie	1	0	15
#F8766D	14	3662.06896551724	3786.20689655173	0.000746872700515085	0.777777777777778	14579.3103448276	Adelie	1	0	14
#F8766D	18	3786.20689655173	3910.34482758621	0.000960264900662251	1	18744.8275862069	Adelie	1	0	18
#F8766D	10	3910.34482758621	4034.48275862069	0.000533480500367918	0.555555555555556	10413.7931034483	Adelie	1	0	10
#F8766D	8	4034.48275862069	4158.62068965517	0.000426784400294337	0.444444444444444	8331.03448275862	Adelie	1	0	8
#F8766D	8	4158.62068965517	4282.75862068966	0.000426784400294331	0.444444444444444	8331.03448275862	Adelie	1	0	8
#F8766D	8	4282.75862068966	4406.89655172414	0.000426784400294337	0.444444444444444	8331.03448275862	Adelie	1	0	8
#F8766D	4	4406.89655172414	4531.03448275862	0.000213392200147165	0.222222222222222	4165.51724137931	Adelie	1	0	4
#F8766D	3	4531.03448275862	4655.1724137931	0.000160044150110376	0.166666666666667	3124.13793103448	Adelie	1	0	3
#F8766D	4	4655.1724137931	4779.31034482759	0.000213392200147165	0.222222222222222	4165.51724137931	Adelie	1	0	4
#F8766D	0	4779.31034482759	4903.44827586207	0	0	0	Adelie	1	0	0
#F8766D	0	4903.44827586207	5027.58620689655	0	0	0	Adelie	1	0	0
#F8766D	0	5027.58620689655	5151.72413793103	0	0	0	Adelie	1	0	0
#F8766D	0	5151.72413793103	5275.86206896552	0	0	0	Adelie	1	0	0
#F8766D	0	5275.86206896552	5400	0	0	0	Adelie	1	0	0
#F8766D	0	5400	5524.13793103448	0	0	0	Adelie	1	0	0
#F8766D	0	5524.13793103448	5648.27586206897	0	0	0	Adelie	1	0	0
#F8766D	0	5648.27586206897	5772.41379310345	0	0	0	Adelie	1	0	0
#F8766D	0	5772.41379310345	5896.55172413793	0	0	0	Adelie	1	0	0
#F8766D	0	5896.55172413793	6020.68965517241	0	0	0	Adelie	1	0	0
#F8766D	0	6020.68965517242	6144.8275862069	0	0	0	Adelie	1	0	0
#F8766D	0	6144.8275862069	6268.96551724138	0	0	0	Adelie	1	0	0
#F8766D	0	6268.96551724138	6393.10344827586	0	0	0	Adelie	1	0	0
#00BA38	1	2668.96551724138	2793.10344827586	0.000118464052287582	0.0909090909090909	767.398119122257	Chinstrap	1	0	1
#00BA38	1	2793.10344827586	2917.24137931035	0.000118464052287582	0.0909090909090909	767.398119122257	Chinstrap	1	0	1
#00BA38	0	2917.24137931035	3041.37931034483	0	0	0	Chinstrap	1	0	0
#00BA38	0	3041.37931034483	3165.51724137931	0	0	0	Chinstrap	1	0	0
#00BA38	4	3165.51724137931	3289.65517241379	0.000473856209150327	0.363636363636364	3069.59247648903	Chinstrap	1	0	4
#00BA38	9	3289.65517241379	3413.79310344828	0.00106617647058824	0.818181818181818	6906.58307210032	Chinstrap	1	0	9
#00BA38	6	3413.79310344828	3537.93103448276	0.00071078431372549	0.545454545454545	4604.38871473354	Chinstrap	1	0	6
#00BA38	9	3537.93103448276	3662.06896551724	0.00106617647058824	0.818181818181818	6906.58307210032	Chinstrap	1	0	9
#00BA38	11	3662.06896551724	3786.20689655173	0.0013031045751634	1	8441.37931034483	Chinstrap	1	0	11
#00BA38	7	3786.20689655173	3910.34482758621	0.000829248366013072	0.636363636363636	5371.7868338558	Chinstrap	1	0	7
